id,namen,prostost
1,,1
2,,1
3,,1
4,,1
5,,1
6,,0
7,,1
8,,0
9,,1
10,,0
11,,1
12,,0
13,,0
14,,0
15,,1
16,,0
17,,1
18,,0
19,,1
20,,0
21,,1
22,,0
23,,0
24,,0
25,,0
26,,0
27,,1
28,,0
29,,0
30,,1
31,,0
32,,0
33,,1
34,,0
35,,0
36,,1
37,,1
38,,0
39,,0
40,,1
41,,0
42,,1
43,,1
44,,0
45,,0
46,,0
47,,0
48,,0
49,,0
50,,1
51,,0
52,,1
53,,0
54,,1
55,,0
56,,1
57,,1
58,,0
59,,1
60,,1
61,,1
62,,1
63,,1
64,,0
65,,1
66,,0
67,,1
68,,1
69,,0
70,,0
71,,0
72,,0
73,,1
74,,1
75,,0
76,,0
77,,0
78,,0
79,,0
80,,0
81,,1
82,,0
83,,1
84,,0
85,,1
86,,1
87,,0
88,,1
89,,0
90,,1
91,,1
92,,1
93,,0
94,,1
95,,1
96,,1
97,,0
98,,1
99,,1
100,,1
101,,1
102,,0
103,,1
104,,0
105,,1
106,,0
107,,0
108,,1
109,,1
110,,1
111,,1
112,,1
113,,1
114,,1
115,,1
116,,0
117,,1
118,,1
119,,0
120,,0
121,,1
122,,1
123,,0
124,,1
125,,0
126,,0
127,,1
128,,1
129,,1
130,,1
131,,1
132,,0
133,,1
134,,0
135,,1
136,,0
137,,1
138,,0
139,,0
140,,1
141,,0
142,,1
143,,1
144,,0
145,,1
146,,0
147,,0
148,,1
149,,0
150,,0
151,,1
152,,0
153,,1
154,,0
155,,1
156,,0
157,,0
158,,1
159,,0
160,,1
161,,0
162,,1
163,,1
164,,1
165,,1
166,,1
167,,1
168,,1
169,,1
170,,0
171,,1
172,,0
173,,1
174,,1
175,,1
176,,0
177,,0
178,,0
179,,1
180,,1
181,,0
182,,0
183,,0
184,,0
185,,0
186,,1
187,,1
188,,1
189,,1
190,,1
191,,1
192,,1
193,,0
194,,0
195,,1
196,,1
197,,1
198,,0
199,,1
200,,1
201,,1
202,,0
203,,1
204,,0
205,,1
206,,1
207,,0
208,,1
209,,0
210,,1
211,,0
212,,1
213,,1
214,,1
215,,0
216,,0
217,,0
218,,0
219,,1
220,,1
221,,1
222,,0
223,,1
224,,0
225,,1
226,,0
227,,0
228,,1
229,,1
230,,0
231,,1
232,,1
233,,1
234,,1
235,,0
236,,1
237,,1
238,,1
239,,1
240,,0
241,,0
242,,0
243,,0
244,,0
245,,0
246,,1
247,,1
248,,0
249,,0
250,,1
251,,0
252,,0
253,,0
254,,0
255,,0
256,,1
257,,1
258,,1
259,,0
260,,1
261,,0
262,,0
263,,1
264,,1
265,,0
266,,0
267,,0
268,,0
269,,0
270,,0
271,,1
272,,1
273,,1
274,,0
275,,0
276,,0
277,,1
278,,1
279,,1
280,,0
281,,1
282,,1
283,,0
284,,0
285,,1
286,,0
287,,1
288,,0
289,,1
290,,1
291,,1
292,,0
293,,1
294,,1
295,,1
296,,0
297,,0
298,,1
299,,0
300,,0
301,,0
302,,1
303,,1
304,,1
305,,0
306,,1
307,,1
308,,1
309,,1
310,,0
311,,0
312,,1
313,,0
314,,1
315,,1
316,,1
317,,1
318,,1
319,,1
320,,0
321,,0
322,,0
323,,0
324,,1
325,,1
326,,1
327,,1
328,,0
329,,0
330,,1
331,,1
332,,1
333,,1
334,,0
335,,1
336,,1
337,,1
338,,0
339,,1
340,,0
341,,0
342,,0
343,,0
344,,1
345,,1
346,,0
347,,1
348,,1
349,,1
350,,1
351,,0
352,,0
353,,0
354,,1
355,,0
356,,0
357,,0
358,,1
359,,0
360,,0
361,,1
362,,1
363,,1
364,,1
365,,0
366,,1
367,,0
368,,0
369,,1
370,,1
371,,0
372,,0
373,,1
374,,1
375,,1
376,,1
377,,0
378,,0
379,,0
380,,0
381,,0
382,,1
383,,0
384,,1
385,,1
386,,1
387,,1
388,,0
389,,0
390,,0
391,,1
392,,0
393,,0
394,,1
395,,0
396,,0
397,,0
398,,0
399,,1
400,,1
401,,0
402,,0
403,,1
404,,1
405,,1
406,,1
407,,0
408,,1
409,,1
410,,0
411,,0
412,,0
413,,1
414,,1
415,,0
416,,1
417,,1
418,,0
419,,0
420,,1
421,,0
422,,0
423,,1
424,,0
425,,1
426,,1
427,,1
428,,1
429,,1
430,,1
431,,1
432,,1
433,,0
434,,0
435,,1
436,,0
437,,1
438,,0
439,,1
440,,0
441,,1
442,,1
443,,1
444,,1
445,,0
446,,1
447,,1
448,,1
449,,0
450,,1
451,,0
452,,1
453,,1
454,,0
455,,1
456,,1
457,,0
458,,0
459,,0
460,,1
461,,0
462,,0
463,,0
464,,1
465,,0
466,,1
467,,1
468,,0
469,,0
470,,0
471,,1
472,,0
473,,1
474,,1
475,,0
476,,0
477,,0
478,,0
479,,1
480,,0
